;meta[language=fr]
; id      |key(hex)|key(str)| text
    565278|00000000||Vous pensez qu'il vous suit partout pour le plaisir ? Votre simple apparence est déjà pénible à mes yeux.
    565280|00000000||Quelle arrogance ! Vous autres elfes pensez vraiment être supérieurs aux humains.
    565282|00000000||Elle n'est pas humaine, c'est une bâtarde dégénérée. En être réduit à utiliser un être aussi abject, c'est avilissant.
    565284|00000000||Je vous conseille de vous taire…
    565286|00000000||Sinon quoi ? Sa destinée est écrite, vous ne pouvez rien y changer. Et c'est le seul moyen pour Avallac'h d'être enfin débarrassé d'elle.
    565290|00000000||S'il me déteste à ce point, pourquoi ne pas me le dire en face ?
    565292|00000000||Par exemple ?
    565293|00000000||Par exemple ?
    565332|00000000||Vous ? Je vous ai déjà vue… à Tir ná Lia.
    565334|00000000||Remarquable… Je pensais que tous les elfes se ressemblaient à vos yeux. Si vous cherchez Avallac'h, vous ne le trouverez pas ici.
    565336|00000000||Je sais.
    565338|00000000||Dans ce cas, que venez-vous faire ici ? L'espionner ? Après tout ce qu'il a fait pour vous, vous doutez encore de lui ? Sans lui, vous seriez morte depuis longtemps.
    565340|00000000||Que savez-vous de ce qu'il a fait pour moi ?
    565342|00000000||Plus que vous ne le pensez. Il m'a beaucoup parlé de vous.
    565253|00000000||Qui êtes-vous ?
    565255|00000000||Ça ne vous regarde pas. Sortez d'ici tout de suite.
    565250|00000000||Qui êtes-vous ?
    565249|00000000||Que faites-vous ici ?
    560064|00000000||Je n'ai pas pu m'empêcher de remarquer une certaine tension entre toi, Yennefer et Triss… C'est difficile pour Ciri, tu sais ?
    561076|00000000||Je crois que tu ne réalises pas l'image que tu lui renvoies.
    561078|00000000||Triss joue les grandes sœurs avec Ciri, mais ne pense qu'à sauter dans un lit avec toi. Yennefer et toi jouez les parents attentifs…
    561080|00000000||Si tu comptes t'immiscer dans notre quatuor, je t'arrête tout de suite : c'est complet.
   1062819|00000000||Attends ! Gvares, tavel !
   1062823|00000000||Reste près de moi !
   1062817|00000000||Bon sang… On va se faire enterrer !
    562141|00000000||C'est ici que l'écho est le plus fort.
    546700|00000000||Nous avons réveillé la sentinelle.
    517397|00000000||Je vais m'en occuper.
    520682|00000000||Je m'occupe d'elle !
   1063059|00000000||"Je te donne mon cœur" ? C'est vraiment un sort, ça ?
   1063061|00000000||C'est une vieille lettre d'amour. Très ancienne.
   1063063|00000000||Comme je l'ai dit, cette pierre devait réunir deux amants.
   1063065|00000000||Je n'aurais jamais pensé dire un truc pareil à Eredin.
   1063067|00000000||{Aen verelith cyrre naid. } [Je te donne mon cœur.]
   1063069|00000000||{Ader eich blaen eide 'me. } [Mais je prendrai ta tête.]
   1063071|00000000||La babiole elfe a fonctionné.
   1063073|00000000||Ils arrivent.
   1063077|00000000||Bonne chance, Geralt.
    553195|00000000||Ce sont des gens de votre peuple.
    553321|00000000||C'est une tradition, sur Skellige, de faire les poches des cadavres ? Ces gens sont de votre peuple.
    553322|00000000||Vous êtes aveugle ? Notre peuple ? Ce sont des bâtards de Faroe !
    553366|00000000||Ils ont attaqué les Escadrons noirs avec deux drakkars. Deux drakkars, les couillons !
    553393|00000000||On n'a rien d'autre à vous dire. Alors si ça vous dérange pas, on va remonter.
    553396|00000000||Oui, bonne idée.
    553390|00000000||Qu'est-ce que vous… Attendez, c'était quoi ce bruit ? T'as entendu, Erling ?
    553226|00000000||On m'a dit que vous saviez où trouver des ruines elfes sur Skellige.
    553271|00000000||Qui ça, on ?
    553273|00000000||Sac-à-souris.
    553275|00000000||Vous lui direz rien de ce que vous avez vu ici, d'accord ?
    553277|00000000||Ça dépend.
    553279|00000000||Des ruines elfes… Qu'est-ce que vous voulez savoir ?
    553356|00000000||Le druide m'a parlé d'une caverne, où vous n'avez jamais pu pénétrer. Où est-elle ?
    553228|00000000||À l'est de Kaer Trolde, dans une crique accessible uniquement par la mer.
    553212|00000000||J'ai entendu dire que vous saviez où trouver des ruines elfes.
    553221|00000000||Vous comptez rendre les corps aux familles, quand vous aurez terminé ?
    553222|00000000||Alors c'est vrai ce qu'on dit. Les mutants n'ont pas de cœur.
    553289|00000000||Regardez-les, sorceleur. Vous croyez vraiment que leurs proches ont envie de les voir dans cet état-là ?
    553290|00000000||La mer sera leur tombe.
    553300|00000000||C'est mieux comme ça.
    553211|00000000||Vous remettez les corps aux familles ensuite ?
    553213|00000000||Vous prenez un risque.
    553257|00000000||Vous prenez un gros risque.
    553403|00000000||Quoi, c'est une menace ?
    553405|00000000||Ce n'est pas moi qui vous ferai des problèmes, mais j'ai entendu des cris sous l'eau… Des monstres ont dû sentir le sang.
    553414|00000000||Euh… J'entends rien, moi.
    557014|00000000||Les gens ordinaires n'entendent ces choses-là que lorsqu'il est trop tard.
    553409|00000000||On devrait peut-être pas rester là, Matthias.
    553191|00000000||Vous n'avez pas trouvé de perles ?
    553200|00000000||Ça vous regarde pas. Nous on prend ce que la mer nous donne.
    553202|00000000||Elle ne donne pas facilement, on dirait.
    553203|00000000||Ouais, ma lame est un peu émoussée. Et leurs doigts gonflent vite, dans l'eau…
    553194|00000000||Vous êtes à court de perles ?
    553182|00000000||Regarde, Erling. Je t'avais bien dit que la journée était pas terminée. Même pas besoin de le pêcher, celui-là.
    553184|00000000||T'es fou ou quoi ? Tu vois pas que c'est un sorceleur ?
    553219|00000000||Qu'est-ce qu'un sorceleur vient faire ici ?
    568598|00000000||Au suivant ! Qui veut goûter à l'acier de Skellige ?
    568599|00000000||Hjalmar ! Tu as vu Ciri ?
    568600|00000000||Oui, pas loin du Naglfar !
    568602|00000000||Vous allez finir au fond de la baie, salopards ! De la bouffe pour les poissons !
    458483|00000000||Des spectres.
    170734|00017dcc||Garçon
   1076961|00000000||Hmm… Il y en a d'autres qui arrivent.
   1076963|00000000||Il faut faire vite, Geralt. Les portails entre les mondes s'élargissent.
    556472|00000000||"Et les géants combattront les géants…" Comme dans les chansons.
    556473|00000000||Ce n'est pas le Ragh nar Roog… Pas encore. La Conjonction vient de commencer.
   1076958|00000000||Que se passera-t-il ensuite ?
   1076960|00000000||Je l'ignore, Geralt. Et je préfère ne pas le découvrir.
    562764|00000000||Bonjour, Loup Blanc.
    556375|00000000||{Verloos ? } [Il y a des pertes ?]
    556376|00000000||{Tve tuveë, yn sehr ràno. Als esse'lamh esan… } [Deux morts, et un blessé grave. Si on le transporte à…]
    556377|00000000||{N'ess tedd. Ver'spreiden evellienn. Que esse'iare beanna esse kraihen dri bethaalen. } [Pas le temps. Déployez-vous. Celui qui trouvera la fille aura sa solde triplée !]
    556373|00000000||{Aen skip esse krach ! Ratreut ! } [Le navire va tomber en morceaux ! Il faut se replier !]
    556374|00000000||{Ess orde a me! Adhart ! } [C'est moi qui commande ! En avant !]
    344533|00000000||En tout cas, inutile de nous demander où est l'Empereur, à présent…
    344535|00000000||Quoi, il veut conquérir Skellige ? Mais... il sait pourtant que ce sont mes amis !
    534211|00000000||Il veut t'offrir les îles… avec Cintra et le reste de l'Empire.
    534224|00000000||Voyons le bon côté des choses…
    534226|00000000||Comment ça ?
    534228|00000000||L'empereur devra nous aider à affronter la Chasse. Et nous venons de retrouver Fringilla Vigo.
   1075807|00000000||Presque, Zireael. Presque.
   1075809|00000000||Ysgarthiad…
   1075811|00000000||Sorceleur… ? Qu'il en soit ainsi. Finissons-en.
    557112|00000000||Vous avez trop d'imagination.
    557128|00000000||Vous avez trop d'imagination. Avallac'h est un elfe, il est secret par nature. De quoi le soupçonnez-vous exactement ?
    557135|00000000||Je ne sais pas, mais… Geralt, je crois que c'est important. Viens avec nous.
    557142|00000000||Très bien. Où faut-il aller ?
    557151|00000000||Sur une petite île entre Undvik et Spikeroog.
    557159|00000000||Ce n'est pas vraiment sur notre route. Je viens d'apprendre que la Pierre de Soleil est sur Ard Skellig, dans une caverne, accessible uniquement par la mer.
    557161|00000000||L'entrée est protégée par une barrière magique.
    557162|00000000||Allez examiner ce laboratoire, je me charge d'explorer Ard Skellig. Vous me rejoindrez plus tard.
    557164|00000000||Philippa, tu viens à peine de recouvrer la vue, et les effets du sort sont toujours actifs. Je croyais que tu aurais besoin d'un temps d'adaptation ?
    557192|00000000||J'ai dit ça, moi ?
    557194|00000000||Oh… J'avais oublié à quel point elle était exaspérante. Viens, Ciri.
    557197|00000000||Nous t'attendrons là-bas.
    557114|00000000||Et qu'est-ce que vous comptez faire ? Entrer comme des voleuses ?
    557116|00000000||Exactement. Ça te tente ?
    557111|00000000||Oui, en effet.
    549090|00000000||Où allez-vous comme ça ?
    549091|00000000||Ciri voudrait examiner un site sur Skellige. Avallac'h nous cache quelque chose.
    557091|00000000||L'autre jour, quand nous étions ensemble dans les îles, Avallac'h m'a parlé d'un laboratoire.
    557700|00000000||Il s'y est téléporté pour… prendre quelque chose, mais il a refusé de m'emmener avec lui. C'était très étrange…
    557093|00000000||C'est plutôt louche, tu ne crois pas ?
    517102|b339ce5d||Eyvind
    335378|05e21ea5||Garde
   1068720|00000000||Viens.
   1081898|00000000||Ciri !
    517276|00000000||L'entrée est très bien protégée. Il y a sûrement quelque chose d'intéressant de l'autre côté…
    549089|00000000||Comment vas-tu lever la barrière ?
    549067|00000000||Avec l'inclusion d'Atlan Kerk, je pense. Tu te souviens de ce sort ?
    549069|00000000||Bien sûr, c'est toi qui me l'as enseigné. Dire qu'à l'époque, je te prenais pour une horrible mégère.
    549087|00000000||Allons… Ce n'est pas le moment de faire du sentiment.
    558545|00000000||Crach n'en aura donc jamais assez ?
    559046|00000000||Posséder la plus grande flotte, prendre le contrôle de mon île et installer son rejeton sur le trône, tout ça ne lui suffit pas ?
    558546|00000000||Étant donné les circonstances actuelles…
    559049|00000000||Étant donné les circonstances actuelles, Crach n'a qu'à récolter lui-même la merde qu'il a semée !
    559060|00000000||Si le tout-puissant Crach est incapable de vaincre les Escadrons noirs, tant pis pour lui !
   1073880|00000000||Voilà notre chance !
    568591|00000000||Bjaaarni ! Occupez-vous des impériaux, je me charge des spectres !
    568589|00000000||Aaaargh ! Suivez-moi, si vous l'osez ! Mort aux chiens noirs !
    568592|00000000||Vous avez vu Ciri ?
    568594|00000000||Ciri ? Avec l'elfe ! Approchez, scélérats, je vous attends !
    568593|00000000||Ouais, elle est avec votre elfe !
    568743|00000000||Leur armure est trop épaisse ! Poussez-les à la mer !
    555836|00000000||Ah… Eyvind a encore oublié d'allumer le signal. Faudrait que quelqu'un aille vérifier…
    555838|00000000||Ne me regarde pas comme ça ! Mon boulot c'est de monter la garde, pas de m'engueuler avec ce cinglé.
    555839|00000000||Tu monteras la garde pour rien si nos gars ne voient pas le signal.
    556546|00000000||Qu'est-ce qui leur est arrivé ?
    556547|00000000||Le Froid blanc les a eus.
    552675|00000000||Bon sang… Ce navire va se disloquer !
    552717|00000000||Cache-toi dans le creux de l'autre côté. Vite !
   1069114|00000000||Le navire de l'empereur mouille l'ancre près d'Undvik. Mais qu'importe !
   1069916|00000000||On ne fera pas de percée sans les drakkars d'Holger. Nous ferions mieux de prendre notre mal en patience…
   1069116|00000000||Non ! Il faut frapper maintenant ! Pendant qu'ils s'y attendent le moins.
   1069128|00000000||Il n'y a pas une minute à perdre.
   1069130|00000000||Bjarne, Stian ! Venez ! Rassemblez tout le monde. On lève l'ancre.
    559826|00000000||Viens, ne restons pas ici.
   1069459|00000000||Adieu.
   1069461|00000000||Adieu.
   1069627|00000000||Donc vous refusez de me dire comment les trouver.
   1069629|00000000||Oui, mais je n'en suis pas moins reconnaissant pour votre aide. Adieu, et puisse la chance vous sourire.
   1069350|00000000||Vous refusez de m'en dire plus ?
   1066180|00000000||C'est gentil d'avoir donné un coup de main.
   1066182|00000000||Ce n'était rien.
   1066184|00000000||À propos des ruines elfes, en vérité…
   1066186|00000000||Oui ?
   1069343|00000000||Vous devriez les oublier. Vous avez sans nul doute d'autres sources de revenu, inutile de recourir au pillage.
   1074107|00000000||Putain ! Sur lesquels on doit tirer ?!
   1074109|00000000||Allume tous ceux dans ta ligne de mire !
   1064768|00000000||Attention ! Derrière toi !
    413740|00000000||J'aurais jamais pensé voir débarquer les Escadrons noirs sur l'archipel.
    413744|00000000||Il paraît que l'empereur aligne deux fois plus de vaisseaux que nous.
    454263|00000000||Tu gobes vraiment n'importe quoi, pauvre poire !
    534798|00000000||Ouais, marre-toi autant que tu voudras, mais tu feras moins le malin quand on bouffera des rats galeux dans un cachot.
    553429|00000000||Ce sont vos lois, pas les nôtres.
    553433|00000000||Ce sont vos lois, pas les nôtres.
    553434|00000000||Vous ne respectez pas plus nos traditions.
   1055970|00000000||Retournons au bateau.
   1066205|00000000||Hmm.
   1055967|00000000||Ensemble.
   1055972|00000000||Vas-y toute seule, j'ai une affaire à régler.
   1066227|00000000||Très bien. À plus tard.
   1055968|00000000||J'ai une affaire à régler.
    553634|00000000||Au moins, ils ne cracheront plus sur son nom.
    553636|00000000||Allons-y.
    553630|00000000||Nous avons bien fait de venir.
    553632|00000000||J'étais vraiment troublée. Tu n'imagines pas à quel point…
    553516|00000000||Pourquoi les… les spectres en auraient après une fille comme vous ?
    553526|00000000||Je ne suis pas une fille comme les autres. Le premier qui touche à cette tombe l'apprendra à ses dépens.
    553568|00000000||Pas de danger de ce côté-là. Profaner une tombe, c'est encore pire que de fuir le champ de bataille…
    553570|00000000||Et pour votre histoire… C'est peut-être vrai, mais maintenant seuls les dieux peuvent juger Skjall.
   1031284|00000000||Skjall vous a sauvé la vie !
   1031286|00000000||La Chasse Sauvage était à mes trousses. Si Skjall ne m'avait pas emmenée… ils auraient rayé Lofoten de la carte.
   1031288|00000000||La place des lâches est dans la fosse commune.
    553431|00000000||Changez de ton, sinon il faudra creuser une autre tombe.
    553439|00000000||Comment pouvez-vous le défendre ?
    553428|00000000||Calmez-vous.
    553421|00000000||Qu'est-ce que vous faites ?
    553423|00000000||Ce que vous auriez dû faire depuis longtemps. Nous enterrons Skjall.
    553425|00000000||Vous enterrez le Veule ? Les anciens l'ont interdit !
    553427|00000000||Partez, quittez ce village ! Vous bafouez nos lois !
   1065313|00000000||Des noyeurs la protégeaient. Bon sang, il y en a un paquet…
   1057740|00000000||J'espère que tu ne comptes pas patauger parmi les charognes.
   1066320|00000000||Nous sommes venus pour une raison précise.
   1057742|00000000||Regarde un peu ça !
   1012999|00000000||Tu as l'air en forme.
   1013000|00000000||… pour une captive d'Emhyr, tu veux dire ?
   1016824|00000000||Il semble avoir fait preuve d'une surprenante… clémence ? Ni interrogatoire, ni torture ? À moins que tu lui aies dit d'emblée ce qu'il voulait savoir ?
   1013001|00000000||Si j'avais tout balancé, il aurait encore besoin de moi vivante, d'après toi ?
   1013002|00000000||Enfin, n'en parlons plus. Le devenir de ma petite personne ne te concerne plus depuis belle lurette.
   1012997|00000000||Tu parais en forme.
    313072|00000000||Adieu.
    313076|00000000||Adieu.
   1012998|00000000||Qui est Cantarella ?
   1013004|00000000||Qui est vraiment cette Cantarella ? D'après elle, vous vous connaîtriez.
   1013005|00000000||Tu l'as croisée ? Son vrai nom est Carthia van Canten, ancienne assistance d'Assire. Très… talentueuse.
   1013006|00000000||Elle espionnait pour vous ?
   1013007|00000000||Pas seulement pour nous, je pense. Je doute qu'elle me souhaite du tort, à moi ou aux autres sorcières, mais il convient de peser ses mots en sa présence.
   1016576|00000000||Tu sembles lui en avoir dit long à mon sujet.
   1016579|00000000||Voilà qui devrait te flatter, cela fait de toi une célébrité de part et d'autre de la Iaruga.
   1016626|00000000||Oui, Geralt ?
    172334|06c10782||Femme de Skellige
   1050539|00000000||Attendez ! C'est le sorceleur !
   1050541|00000000||Baissez vos armes ! Ordres de l'empereur !
    556136|00000000||Ils savent pourquoi nous sommes là ?
    556138|00000000||Tu penses qu'ils savent que nous sommes là ?
    556140|00000000||Les magiciens d'Emhyr ? Oui, bien sûr.
    556142|00000000||Ils pourraient nous épargner tout ça et nous envoyer Fringilla Vigo à bord d'un canot.
    556143|00000000||Le cas de Fringilla est loin d'être réglé. L'empereur a garanti la sécurité de la Loge, mais…
    556209|00000000||Fringilla est un problème plus épineux. Elle est l'un de ses sujets, et a été condamnée à mort pour trahison.
    556239|00000000||Tu devras découvrir quels sont les projets d'Emhyr à son sujet… une fois que nous aurons réussi à te faire monter sur le vaisseau amiral.
    556382|00000000||Je m'en vais.
   1065244|00000000||Bonne chance.
    556120|00000000||Je m'en vais.
    561552|00000000||Skellige est sur le pied de guerre. Il ne peut être qu'à Kaer Trolde.
    561556|00000000||Tu sais où le trouver ?
    561558|00000000||Je vais commencer mes recherches au port. C'est là que la flotte de Crach est amarrée.
    551562|00000000||Qu'est-ce qui nous dit que la Pierre de Soleil est bien à Skellige ?
    551610|00000000||Les légendes elfiques sont claires : la pierre se trouve à l'endroit où la Blanche Armada a accosté.
    551680|00000000||Elle peut donc être sur n'importe laquelle de ces îles… Ça promet.
    551692|00000000||Je vais aller voir Sac-à-souris.
    555543|00000000||Qu'est-ce qui nous dit que la Pierre de Soleil est sur Skellige ?
    555587|00000000||La seule chose qui m'intéresse, c'est de savoir si nous pourrons utiliser la Pierre.
    555589|00000000||Vous, non. Mais moi… oui, bien sûr.
    561084|00000000||Avec l'aide de nos amies magiciennes.
    555591|00000000||Entre celles qui vomissent dans la cale, et celles qui sont hors de notre portée…
    551556|00000000||Je veux juste savoir comment l'utiliser.
    551557|00000000||Ô joie, j'adore les légendes elfes.
    551554|00000000||Je t'en prie, j'adore les légendes elfes.
    551560|00000000||Hmm… Gealbhan, un sage des elfes des Aulnes, tomba un jour sous le charme de Dillian, une elfe Aen Seidhe. Mais la belle repoussa ses avances…
    551564|00000000||Euh… Pardon, mais je crois que Geralt plaisantait.
    551565|00000000||Trop tard. De toute façon, vous ne perdrez rien à m'écouter. Le jour du départ de la Blanche Armada, Gealbhan offrit à Dillian la Pierre de Soleil.
    551608|00000000||Il espérait qu'avec le temps, Dillian lui ouvrirait son cœur.
    555433|00000000||Ce jour venu, elle n'aurait alors qu'à utiliser la Pierre de Soleil et Gealbhan, où qu'il se trouve, viendrait la retrouver.
    551614|00000000||Fascinant. Espérons que cette Pierre de Soleil nous soit plus utile qu'à cette pauvre femme.
    551413|00000000||Elle a été créée pour permettre aux elfes des montagnes d'invoquer les vaisseaux des Aen Elle. Aujourd'hui, elle n'est plus que le symbole d'une opportunité manquée d'unir les deux tribus…
    551469|00000000||Quoi ? Aucun d'entre vous ne connaît l'histoire de Gealbhan et Dillian de la Blanche Armada ?
    556380|00000000||Pour le moment, nous ne savons toujours pas ce qu'est la Pierre de Soleil.
    556117|00000000||Nous ne savons même pas ce qu'est la Pierre de Soleil.
    556116|00000000||Tu peux me téléporter sur le navire de l'empereur ?
    534280|00000000||Tu peux me téléporter sur le bateau d'Emhyr ?
    534282|00000000||Impossible. Il est encore mieux protégé que l'alcôve de l'empereur.
    534283|00000000||On pourrait sans doute forcer le passage…
    555535|00000000||C'est trop risqué pour Fringilla.
    556130|00000000||Je vais me débrouiller seul.
    556134|00000000||Je vais me débrouiller pour monter à bord.
    556340|00000000||Comment tu comptes t'y prendre ? À la nage ? Avec tes épées sur le dos ? Tu feras une cible de choix pour les archers de l'empereur, mon pauvre Geralt.
    556342|00000000||Ne t'en fais pas, il trouvera bien un moyen.
   1072912|00000000||Tu devrais opérer de nuit, tu augmenteras ainsi tes chances de succès. Une fois à bord…
   1050495|00000000||Montre cette lettre à Sa Majesté impériale. Remets-lui en main propre. Nous devons lui rappeler sa promesse et ce qu'il obtiendra en retour.
    556081|00000000||Dépêchons-nous de trouver la Pierre de Soleil. Ensuite, nous nous occuperons de Skellige.
    556108|00000000||Nous avons besoin de Fringilla Vigo.
    551466|00000000||Je vous aurais fait meilleur accueil si vous étiez revenu avec ma fille.
    551526|00000000||Où est-elle ?
    551539|00000000||En Zerrikania. Le soleil lui manquait.
    551541|00000000||L'humour et la patience ne font pas partie de mes vertus, Geralt.
    551529|00000000||En Zerrikania.
    551527|00000000||Pas loin d'ici.
    551531|00000000||Pas loin.
    551533|00000000||Et vous, Loup Blanc, n'êtes pas loin de perdre votre tête.
    551543|00000000||Vous êtes insolent car vous pensez que j'ai besoin de vous… et vous avez raison.
    551545|00000000||Pour autant, ce ne sera pas toujours le cas. Un jour, vous ne me serez plus indispensable, et ce jour-là…
    551547|00000000||Mais ne parlons pas de cela. Chaque chose en son temps.
    551986|00000000||Fringilla… Ça faisait longtemps.
    532268|00000000||Les autres magiciennes sont sur Gynvael, près d'Ard Skellig. Nous pourrions prendre un bateau…
    532319|00000000||Oh non, je ne veux plus entendre parler de bateaux.
    551993|00000000||Et moi j'ai horreur d'être téléporté. Mais comme tu voudras. Allons-y.
    551970|00000000||Il est temps que j'y aille.
    551972|00000000||Nous voilà enfin d'accord sur un point. Gardes, amenez Fringilla Vigo ! Retirez ses fers en dimeritium.
    551975|00000000||Il est inutile de faire les présentations, je crois… Au revoir.
    551959|00000000||Je dois partir.
    551960|00000000||Vous êtes prêt à leur pardonner, vraiment ?
    551962|00000000||Vous êtes prêt à leur pardonner, vraiment ? J'ai du mal à y croire.
    551964|00000000||Je suis prêt à respecter l'accord que j'ai conclu avec Yennefer.
    551966|00000000||Vous n'avez pas répondu à ma question.
    551968|00000000||Je sais.
    551940|00000000||Fringilla Vigo. Il paraît que vous avez promis à Yennefer de la libérer. Je comprends… Je sais que vous êtes un homme occupé…
   1050522|00000000||… c'est pourquoi j'ai une lettre pour vous. Elle vous rafraîchira la mémoire à propos de la Loge.
    551942|00000000||Hmm… Mêmes les requêtes les plus humbles de Yennefer sonnent comme des menaces. J'ai toujours aimé ça chez elle. Très bien, qu'il en soit ainsi.
    551549|00000000||Que voulez-vous ?
    551467|00000000||Vous n'avez peut-être pas remarqué, mais nous sommes en guerre.
    551487|00000000||Si, j'avais remarqué. Difficile de ne pas voir les villages ravagés par les flammes.
   1071752|00000000||Sorceleur. Quelle bonne surprise.
   1050514|00000000||Ne tirez pas.
    551464|00000000||Merci pour ce chaleureux accueil, Votre Majesté.
    555010|00000000||Laisse Ciri en dehors de ça.
    555025|00000000||Tu oublies, Geralt, que Ciri est adulte. Elle est capable de prendre une décision.
    555071|00000000||Bon, et si nous avancions ?
    554808|00000000||Cet accord avec Emhyr ne me concerne pas. Pose plutôt la question à une magicienne.
    554819|00000000||Elle ne t'a donc rien dit. Et ses projets personnels ?
    554983|00000000||Conseillère à la cour, ça ne serait pas pour lui déplaire, j'imagine… surtout si l'impératrice était une belle et talentueuse jeune femme.
    554797|00000000||L'accord avec Emhyr concerne les magiciennes.
    554880|00000000||Ça ne te plaît pas de travailler pour l'empereur ?
    554882|00000000||Non. Enfin si, bien sûr. Par le passé, la Loge s'est trop souvent associée à des dirigeants trop faibles. Cela nous a joué des tours.
    554908|00000000||J'en déduis que la manière dont Emhyr tient ses mages en laisse t'impressionne ?
    554950|00000000||Je vois que Yennefer est bien avisée de te tenir à l'écart de la politique. L'intrigue n'est manifestement pas ton point fort.
    554821|00000000||Ça ne te plaît pas de travailler avec l'empereur ?
    554801|00000000||Pose la question à Yennefer.
    554804|00000000||Tu devrais parler à Yennefer. Manifestement, tu as un compte à régler avec elle.
    554859|00000000||Yennefer a toujours suivi sa propre voie. En fait, je suis plutôt surprise qu'elle ait décidé de faire passer les intérêts de la Loge avant les siens.
    554897|00000000||Si tu ne lui fais pas confiance, cherche refuge ailleurs une fois que cette histoire sera terminée. Pourquoi pas en Redania ?
    554906|00000000||Plutôt passer une nuit avec un zeugle… Merci de ta suggestion, mais j'ai d'autres plans.
    554713|00000000||Yennefer semble avoir beaucoup d'influence auprès de l'empereur. À ton avis, comment a-t-elle réussi à le convaincre de tolérer la présence de la Loge ?
    554721|00000000||Mon avis ? Tu me demandes mon avis, maintenant ? Alors ça, c'est une première.
    554723|00000000||La joute verbale, c'est une habitude chez toi ?
    521646|00000000||Et voilà !
    521639|00000000||Et maintenant ?
    541763|00000000||Je dois vraiment tout faire à ta place.
    542020|00000000||Tu vois la sentinelle, là-bas, qui attend sa solde ?
    555775|00000000||Je te préviens, je n'ai pas un rond.
    555777|00000000||Tu n'ouvres donc jamais un livre ? Il s'agit de Fiallan, une légende elfe. Pour passer, il faut payer de son sang.
    558387|00000000||Occupons-nous de ces ordures.
    558388|00000000||Avec plaisir, Geralt. Avec plaisir.
    558386|00000000||Commençons.
    559812|00000000||J'ai besoin d'un peu de temps…
    559814|00000000||Bien, mais ne traîne pas trop…
    558385|00000000||Juste une petite minute.
    558384|00000000||Alors, Geralt… Tu es prêt ?
    558356|00000000||Geralt de Riv ?
    558357|00000000||Vous en connaissez d'autres ?
    559160|00000000||Veuillez me suivre. Vous êtes attendu.
    558379|00000000||Vous vous placerez sur les falaises, là, là et…
    559165|00000000||Merci. Former un cercle, je crois que c'est à notre portée.
    559167|00000000||Même pour les plus aveugles d'entre nous.
    559169|00000000||Je veux juste m'assurer que… Oh, Geralt. Nous t'attendions.
    559191|00000000||Simple, mais bardé de complexes. Ce n'est pas le moment, Geralt.
    559193|00000000||La simplicité a parfois du charme, tu sais.
    559175|00000000||Vraiment ? J'ai plutôt l'impression que vous avez commencé sans moi.
    559177|00000000||Nous discutions de problèmes de nature magique, sans grand intérêt pour toi.
    559179|00000000||Je vois. Après tout, je ne suis qu'un simple sorceleur.
    559171|00000000||Vraiment ? J'ai l'impression que vous avez déjà commencé.
    559170|00000000||Comme c'est gentil.
    559173|00000000||Hmm… Comme c'est gentil.
    559383|00000000||Tu étais sur le point d'expliquer ton plan.
    559385|00000000||Oui, c'est un plan... simple. Mais son exécution doit être parfaite.
    559387|00000000||Tout d'abord, j'activerai la Pierre de Soleil. Si Caranthir répond à l'appel, le Naglfar apparaîtra dans la baie peu de temps après.
    559389|00000000||La Loge devra alors empêcher le navire de rejoindre le monde des Aen Elle, tandis que la flotte impériale bloquera sa fuite par la mer.
    559391|00000000||Pour finir, le 7ème régiment d'infanterie d'Ymlac, sous le commandement du duc var Attre, lancera l'abordage… avec ton aide, naturellement.
    559403|00000000||Et toi ? Que feras-tu pendant ce temps-là ?
    559405|00000000||Je me tiendrai en réserve, prêt à réagir si les choses tournent mal.
    559407|00000000||Hmm… Comme un général qui dirige ses troupes du haut d'une colline. Tu comptes communiquer par signaux de fumée ?
    559409|00000000||J'apprécie ton ironie, mais qu'ai-je bien pu faire pour la mériter ? T'ai-je donné la moindre raison de douter de moi ?
    559393|00000000||Et toi ? Que feras-tu ?
    559392|00000000||L'empereur est très généreux…
    559395|00000000||Eh bien… Je ne savais pas Emhyr si généreux.
    559397|00000000||Il a interrompu sa guerre contre Skellige pour nous aider.
    559399|00000000||Il ne fait pas ça par bonté d'âme, tu peux en être sûre.
    559401|00000000||Il le fait pour la même raison que nous tous ici-même.
    559411|00000000||Mesdames, messieurs, ne perdons pas notre temps en discussions stériles. Mes sœurs, prenons place sur les falaises.
    559413|00000000||Bonne chance.
    559416|00000000||Tu as oublié un élément important : Ciri.
    559420|00000000||Zireael attendra en sécurité, à bonne distance du Naglfar.
    560345|00000000||Je dois dire que… je suis d'accord avec toi.
    560268|00000000||Je suis assez d'accord.
    560271|00000000||Tu n'as pas d'ordres à lui donner.
    560273|00000000||Amusant. C'est aussi ce que m'a répondu Zireael… en termes plus virulents, bien sûr.
    560274|00000000||En fait, je peux très bien lui donner des ordres. Je suis le seul ici à pouvoir activer la Pierre de Soleil… et je le ferai uniquement si mes conditions sont respectées.
    560343|00000000||Zireael l'a bien compris. Je suis sûr que tu le peux, toi aussi.
    560269|00000000||Ne lui donne pas d'ordres.
    560263|00000000||Laisse-moi deviner, l'idée ne vient pas de toi…
    560265|00000000||Non. Mon idée, c'était de t'accompagner.
    560267|00000000||Et je ne le permets pas. Le risque est beaucoup trop grand.
    559421|00000000||Ça ne doit pas plaire à Ciri…
    559422|00000000||Sage décision.
    560347|00000000||Sage décision.
