;meta[language=it]
; id      |key(hex)|key(str)| text
   1047656|00000000||La pista di Velen è la più promettente, dovresti recarti subito lì. Chiedi di un mercante di nome Hendrik nella Taverna del Crocevia. È uno degli agenti dell'imperatore, dovrebbe mettersi in contatto con te.
   1047658|00000000||Tutto qui? Niente parole chiave e strette di mano segrete?
   1047660|00000000||Nessuna. Mi spiace deludere le tue puerili fantasie sull'arte dello spionaggio.
   1047662|00000000||Per quanto riguarda Novigrad, abbiamo soltanto dei rapporti non confermati... Delle voci. Ma lì avrai l'aiuto di una nostra comune conoscenza.
   1058730|00000000||Triss Merigold. A quanto pare, ha un'abitazione confortevole nella piazza principale.
   1047664|00000000||Sono sicuro che sarà entusiasta di vedermi... E tu? Che cosa farai?
   1047666|00000000||Io salperò per Skellige. Recentemente, si è verificata un'esplosione magica che ha distrutto mezza foresta... Credo che abbia qualcosa a che fare con Ciri. Sarò a Kaer Trolde. Quando avrai scoperto qualcosa, raggiungimi lì.
   1047626|00000000||Dov'è stata vista Ciri?
   1047435|00000000||Cosa vuole la Caccia Selvaggia da Ciri?
   1047628|00000000||La Caccia Selvaggia... Che cosa vuole da Ciri?
   1047630|00000000||Non ne ho idea, Geralt. Gli avrei scritto per chiederlo, ma non conosco il loro indirizzo.
   1047635|00000000||Ne so quanto te. Deve trattarsi del suo sangue. Del suo... Dono.
   1047638|00000000||Per quanto riguarda ciò che la Caccia vuole fare di tale dono... Sinceramente, preferisco non pensarci.
   1047432|00000000||D'accordo... Emhyr ha detto che la Caccia Selvaggia la sta inseguendo. Se non fosse per quello che è successo ieri, troverei difficile crederlo. Come hanno fatto a trovarci?
   1047440|00000000||Per colpa mia. Vedi... Ho trascorso mesi a cercare Ciri. Ho usato incantesimi di localizzazione, aruspicina, geomanzia... Di tutto. Sapevo che la Caccia Selvaggia avrebbe potuto percepirlo, forse persino trovarmi... Ma credevo di averli ingannati.
   1047442|00000000||Beh, sembra che ti sbagliassi.
   1047623|00000000||Mmmh... Avevo già percepito da tempo che erano sulle mie tracce, a caccia... Se non fosse per te e per i soldati di Emhyr, avrebbero ottenuto ciò che volevano.
   1049521|00000000||Non posso rischiare un altro incontro simile. È tempo di mettere da parte la magia e affidarci a metodi più tradizionali... Al miglior cacciatore che io conosca.
   1049529|00000000||Devi trovarla, Geralt. Prima che lo faccia la Caccia Selvaggia.
   1047373|00000000||Mmmh, quindi ora sono i "nostri agenti"? Oh... Ti sei adattata piuttosto in fretta...
   1047375|00000000||Geralt... Non distorcere le mie parole.
   1047418|00000000||So bene chi è Emhyr. Ha scatenato questa guerra e questo massacro. Ha fatto uccidere le mie amiche. Ma non avevo altra scelta, quindi, ti prego... Non discutiamo sui pro e sui contro e concentriamoci nel trovare Ciri. D'accordo?
   1047370|00000000||Oh, quindi ora sono i "nostri agenti"?
   1047264|00000000||Geralt! Quella tunica... Hai un aspetto davvero incantevole...
   1047358|00000000||Urgh, non vedo l'ora di togliermela.
   1049500|00000000||In altre circostanze, la considererei una proposta... Una proposta che potrei persino accettare. Ma abbiamo altre faccende di cui occuparci.
   1047361|00000000||Ora capisci perché sono alla corte di Emhyr?
   1047363|00000000||Mmmh-mmmh... E sembra che ora siamo nella stessa barca.
   1047366|00000000||Ciri è davvero tornata? Non è possibile che si sbagli?
   1047368|00000000||Guarda... Più o meno, questo è il suo attuale aspetto, o almeno così sostengono i nostri agenti. La nostra piccola witcher è diventata una signorina.
    569369|00000000||Il posto è questo.
    454415|00000000||Una volta entrati, non torneremo finché non avremo trovato Ge'els. Pronto?
    584738|00000000||Un portale? Qui?
    584744|00000000||Un portale? Qui?
    586024|00000000||Questo passaggio esiste dalla Congiunzione delle Sfere e continuerà a esistere anche dopo la tua morte, aprendosi di tanto in tanto.
    584746|00000000||Secoli fa qui sorgeva un tempio dedicato alla luna. Prima ancora c'era un cerchio di monoliti. Ora invece c'è una città.
    584748|00000000||Avete edificato sulle rovine di luoghi sacri, sulle intersezioni del potere e poi ve ne siete dimenticati. Ma l'antica magia di questo posto continua a esistere.
   1009438|00000000||Basta? La tua curiosità è soddisfatta ora? Andiamo?
    454417|00000000||Andiamo.
    454421|00000000||Sì, andiamo.
    536464|00000000||Ricorda, ovunque arriverai, cerca un posto simile a questo. Prima o poi, ci ritroveremo.
    536466|00000000||Vuoi dire che ci separeremo?
    584740|00000000||Possibile. Purtroppo non ho il talento della tua figlioccia. Zireael è la Signora dello Spazio e del Tempo, io so a malapena usare questo arcano sapere in modo maldestro.
    584753|00000000||È ora.
   1063659|00000000||Odio i portali...
   1024688|00000000||Il passaggio è qui, oltre questo muro.
    536475|00000000||Aspetta un momento.
    454425|00000000||Ti ricordo che abbiamo un lavoro da fare. Sbrigati.
   1027690|00000000||Eccolo.
    569851|00000000||Si rivolgerà all'imperatore soltanto quando le sarà chiesto, usando il titolo appropriato.
    569478|00000000||Vostra arcimagnificenza?
    569479|00000000||Vedo che ha voglia di scherzare... Temo che l'imperatore potrebbe non condividere tale disposizione.
   1047305|00000000||"Vostra maestà" sarà sufficiente. Pronunciato ad alta voce, chiaramente e con rispetto.
    569856|00000000||Deithwen Addan yn Carn aep Morvudd... È questo il titolo completo del nostro clemente sovrano.
    569858|00000000||Ma all'imperatore non piace sentire storpiare la nostra lingua. Nel suo caso, "sua altezza" sarà sufficiente.
    569773|00000000||Un po' stretto sulla vita... Ma andrà bene.
    569771|00000000||E poi dicono che l'abito non fa il monaco...
    569404|00000000||Non sono un bifolco. So come ci si inchina.
    569407|00000000||Non sono un bifolco. So come ci si inchina.
    569408|00000000||La prego, me lo dimostri.
    569763|00000000||Così, signore, è come ci si inchina dinanzi a una prostituta di strada, non all'imperatore di Nilfgaard.
    569472|00000000||Tutto questo è assurdo.
    569473|00000000||Vorrai scherzare...
    569474|00000000||Niente affatto. Sono terribilmente serio.
    569843|00000000||Sa qual è la pena per aver infranto l'etichetta in presenza dell'imperatore? Duecento frustate.
    569845|00000000||È una cosa che non le auguro, perciò non la lascerò andare finché non sarò sicuro che sappia comportarsi come si deve.
    569468|00000000||Tsk, le manca la fluidità e la grazia... Ma abbiamo imparato ad aspettarci di peggio dagli uomini del Nord.
    569469|00000000||Venga con me.
    569459|00000000||[Gamba sinistra avanti, mano destra sul petto]
    569465|00000000||La prego, non è il momento né il luogo per scherzare.
    569836|00000000||Osservi attentamente.
    569461|00000000||[Gamba sinistra indietro, mani lungo i fianchi]
    569460|00000000||[Gamba destra avanti, mano sinistra sul petto]
    569463|00000000||Sbagliato, sbagliato, sbagliato.
    569832|00000000||Ancora una volta.
    569470|00000000||Gamba distesa, mano piatta, testa china, mento verso il petto.
    569471|00000000||Faccia un po' di pratica.
    569451|00000000||Prego, osservi.
    569405|00000000||Assicurati pure.
    569403|00000000||Assicurati pure.
    569397|00000000||Una giacca borchiata e una spada sulla schiena... Questo mi soddisferebbe. Ma quando sei a Nilfgaard...
    569751|00000000||Sì...?
    569753|00000000||È un detto. E adesso? Mi incipriate il naso?
    569755|00000000||Non ce n'è bisogno. La sua carnagione è già abbastanza chiara.
    569757|00000000||Dovrà presenziare dinanzi al Sovrano del Nord e del Sud... Devo assicurarmi che sappia inchinarsi.
    569393|00000000||Direi di sì.
    569395|00000000||Preferirei provare qualcos'altro.
    569396|00000000||Faccia pure. Abbiamo tempo.
    569394|00000000||Fammi provare qualcos'altro.
    569775|00000000||L'abito la soddisfa?
    569769|00000000||Il nero le dona.
    569686|00000000||Forse la cosa le giungerà nuova, ma un asciugamano avvolto intorno alla vita non è un indumento adatto a un'udienza.
    569767|00000000||La prego di vestirsi.
    578772|00000000||Credo che stia dimenticando qualcosa.
