;meta[language=de]
; id      |key(hex)|key(str)| text
    582143|00000000||Du hast uns nicht gesehen!
    583244|00000000||Wie hat es euch hierher verschlagen?
    583246|00000000||Die Geschäfte sind schuld. Schlechte Zeiten, weißt du? Da muss man nehmen, was man kriegt.
    583249|00000000||Brauchen die Leute hier denn Landvermesser?
    583255|00000000||Wir haben uns umorientiert. Setzen jetzt auf Wertsachen.
    583258|00000000||Wertsachen?
    583179|00000000||Was macht ihr hier?
    583180|00000000||Ihr habt mein Boot gestohlen.
    583184|00000000||Ihr habt mein Boot gestohlen.
    583189|00000000||Geliehen. Wir wussten, dass es deins war ... ist es noch. Meinst du, wir würden einen Freund wie dich bestehlen? Dich ohne Seife vögeln, während du 'nen Rausch ausschläfst?
   1059839|00000000||*Schnarch, grunz* ... Hm? Oh, das ist gut ... Hehehe. *Schnarch, grunz*
    583192|00000000||Dann gebt ihr mir also das Boot zurück?
    583236|00000000||Wozu in aller Welt brauchst du in dieser Gegend überhaupt ein Boot?
    583238|00000000||Na gut, vergesst es einfach.
    583996|00000000||Schon gut. Kommt raus.
    583166|00000000||Wie war eure Reise? Gute Überfahrt gehabt?
    582136|00000000||Mit der löchrigen Nussschale von der Nebelinsel? Du und das Mädel könnt von Glück reden, dass ihr nicht mitgefahren seid.
    583171|00000000||Hättest sowieso nicht reingepasst. Der Kahn war so voll, dass wir fast untergegangen wären.
    583173|00000000||Und nach Fischkacke hat's gestunken!
   1059835|00000000||*Schnarch*
    579282|00000000||Du hast mich in Kaer Morhen nie Huckepack getragen, weißt du noch? Nur Vesemir.
    579280|00000000||{Uff!}
    579284|00000000||Musst du mich jetzt daran erinnern? Du bist nicht gerade leichter geworden.
    579287|00000000||{Hahaha.}
    579289|00000000||{Hahaha.}
    579292|00000000||Ciri?
    579294|00000000||Wir sollten umkehren.
    569886|00000000||Vielen Dank! Das hätt' ich niemals geschafft.
   1074807|00000000||Verfluchte Ohrmuschel! Wen seh ich da? Hubrecht! Das erklärt, warum Gulden so unruhig war! Hat gebockt, als hätte ihn eine Stechfliege gestochen!
   1074809|00000000||Schön, dich zu sehen, Mirko. Du hast dich nicht verändert. Kein bisschen.
   1074811|00000000||Komm rein. Zieh deinen Mantel aus und setz dich ans Feuer! Ich binde Gulden nur schnell an und bin gleich wieder zurück!
    578096|00000000||Sie ist schon los.
    577477|00000000||War sie wütend, dass sie warten musste?
    577478|00000000||Nein, konnt's kaum erwarten, loszuziehen. Hat die Tarndüfte und Fangeisen ganz allein vorbereitet.
    577479|00000000||Gibt 'ne gute Jägerin ab, oder?
    577480|00000000||Nein. Zu ungeduldig.
    578109|00000000||Schnappt sich die Hasen bestimmt mit der Hand und steckt sie dann selbst in die Fallen, weil sie ihr zu langsam sind.
    577481|00000000||Wo ist sie hin?
    578103|00000000||Nicht weit weg. Da lang.
    578106|00000000||Mach's gut.
    574033|00000000||Verstanden?
    574039|00000000||Ob Freund oder Bruder, es spielt keine Rolle.
    578814|00000000||Wer desertiert, wird sofort hingerichtet. Ohne Prozess.
    574037|00000000||Die Entwendung von Kunstwerken aus Tempeln oder anderen Einrichtungen ist verboten und wird mit dem Tode bestraft.
    578858|00000000||Alle Gegenstände dieser Art werden konfisziert. Sie werden verpackt, versiegelt und nach Nilfgaard transportiert.
    578861|00000000||Es gibt eine zusätzliche Bezahlung, wenn wir zurückkehren.
    172334|06c10782||Skelligerin
    568547|00000000||Hilf mir!
    568544|00000000||Heeeyyy! Verfluchte Scheiße! Aaah! Verfluchte Ohrmuschel …
    595891|fbee3e23||Bäuerin
   1061290|00000000||Wir marschieren in zwei Stunden!
   1061734|00000000||Wer dann nicht in voller Ausrüstung bereitsteht, gilt als Deserteur.
   1061736|00000000||Das temerische Weizenbier hat euch faul gemacht, ihr Arschgesichter!
   1061738|00000000||Ich werde euch daran erinnern, was es heißt, wenn die kaiserliche Armee marschiert!
    577221|00000000||Die Muhme, was hat sie dir getan?
    577308|00000000||Sie hat meiner Tochter das Medaillon gestohlen.
    577310|00000000||Hör auf mich: Die Muhme wird kämpfen wie ein gehetzter Vielfraß. Sie könnte dich verkrüppeln, sogar töten ...
    583061|00000000||Wozu das Risiko? Besorg dem Mädel einen neuen Anhänger. Sie wird's schon verschmerzen.
    577312|00000000||Nein, wird sie nicht. Sie ist tot.
    577218|00000000||Gut.
    577223|00000000||Sprich.
    577224|00000000||Hier in der Nähe ist eine Wolfshöhle. Mit Wolfsjungen drin. Bring sie weg aus dem Sumpf.
    577225|00000000||Warum?
    577226|00000000||Hier überleben sie nicht, oder sie verwandeln sich in ... etwas Böses.
    578819|00000000||Ich versuch's.
    578948|00000000||Nein.
    577217|00000000||Nein.
    577141|00000000||Nein. Wie viele hast du schon getötet? Wie viele könntest du noch töten?
    577142|00000000||Ich weiß es nicht. Ich hatte keine große Wahl. Miese Zeiten sind das.
    577143|00000000||Das ist wahr.
    577182|00000000||Ein letzter Wunsch?
    577139|00000000||Nein.
    577212|00000000||Eine. Finde die Muhme, führ mich durch den Sumpf - zu ihr.
    577213|00000000||Und dann?
    577214|00000000||Werden wir weitersehen.
    577215|00000000||Äh ... Die Muhme, was hat sie dir getan?
    577216|00000000||Sie hat meiner Tochter das Medaillon gestohlen.
    577304|00000000||Mit Verlaub - wozu das Risiko? Die Muhme wird kämpfen wie ein gehetzter Vielfraß. Sie könnte dich verkrüppeln, sogar töten ...
    583084|00000000||Besorg dem Mädel einen neuen Anhänger. Sie wird's schon verschmerzen.
    577305|00000000||Nein, wird sie nicht. Sie ist tot.
    577307|00000000||Geh.
    577140|00000000||Doch.
    577130|00000000||Wer bist du?
    577131|00000000||Du weißt, wer ich bin. Und was ich hier will.
    577132|00000000||Das stimmt. Du brauchst nicht ... Ich bin keine Gefahr mehr. Ich verhungere, denn der Sumpf ist vergiftet. Ich bin zu schwach, um Menschen zu jagen.
    577133|00000000||Hat die Muhme dich herbeigerufen?
    577134|00000000||Im Schlaf ... Einst hatte ich Wolfsträume ... Jetzt habe ich Hungerträume, Schmerz- und Blutträume ...
    577135|00000000||Wo ist sie?
    577136|00000000||Irgendwo ... im Sumpf.
    577181|00000000||Gibt es keine andere Möglichkeit?
    573702|00000000||Das sind nur Gerüchte. Warum sollte der Kaiser Novigrad plündern? Das wäre, als würde er Münzen von einer Tasche in die andere schaufeln.
    573703|00000000||Mein Vater sagt, unter dem Tempel des Ewigen Feuers liegt ein Schatz. Der Kaiser will ihn sich schnappen, um Söldner damit zu bezahlen.
    573704|00000000||Das ist was anderes. Die Händler in Novigrad werden kaum protestieren, wenn der Kaiser die Priester in alle vier Winde verstreut.
    516508|b0678eeb||Pferd
   1061683|00000000||Je weiter wir uns von der Heiligen Flamme des Einen Wahren Glaubens entfernen, desto größer werden Finsternis und Aberglaube.
   1061362|00000000||Die Leute hier auf dem Land wissen nicht mal, wie oft sie das Heilige Feuer lästern.
   1061684|00000000||Hier ist es sicher besser. Die Ketzer von Novigrad haben dazugelernt.
   1061686|00000000||Zeig ihnen ein glühendes Eisen, und diese räudigen Köter verwickeln dich in Moraldebatten.
   1061366|00000000||Hier draußen gibt es umso mehr Material für die Scheiterhaufen, so seh ich das. Wir sind hier genau richtig, kein Zweifel.
    577544|00000000||Heute sollten wir eigentlich trainieren.
    577545|00000000||Mhm.
    577546|00000000||Morgen bei Sonnenaufgang, ja?
   1068722|00000000||Ich sollte dich fordern, so wie in den guten alten Zeiten.
   1068724|00000000||Ist bestimmt schon 'ne Weile her, dass dir jemand gezeigt hat, wie viel du noch zu lernen hast.
    577547|00000000||Mhm.
   1068727|00000000||Ähem. Wir sind fast da.
    553394|00000000||Weißt du noch, wie du mich am Pendel trainiert hast?
   1068716|00000000||Welche Angst ich hatte, es niemals zu schaffen, und wie du mir verboten hast, aufzugeben?
   1068718|00000000||Mein ganzer Körper war ständig grün und blau. Das Pendel war ein Albtraum.
    553397|00000000||Wie könnte ich das vergessen?
    553398|00000000||Diese Zeit in Kaer Morhen - sie ist so schnell vergangen.
    562408|00000000||Ich wünschte, wir hätten mehr Zeit miteinander verbracht.
    578869|00000000||Wie heißt du, Werwolf?
    578870|00000000||Berem.
    578871|00000000||Bring mich zur Muhme, Berem.
    577227|00000000||Vielleicht hätte ich einst ... in einer anderen Zeit geholfen.
   1065298|00000000||Da kann ich nicht zusehen ... du musst sterben ...
   1065300|00000000||Halt dich da raus!
    579153|00000000||Ein Junges lebt ...
    579154|00000000||Komm schon, keine Zeit dafür.
    579155|00000000||Alleine überlebt es nicht.
    579156|00000000||Bring mich zur Muhme.
    578938|00000000||Sie ist in der Nähe. Irgendwo hier ...
    578939|00000000||Träum deine Wolfsträume, Berem. Rette das Junge. Geh weg, weit weg. Such dir eine hübsche Wolfsdame. Und lebe.
    578940|00000000||Lass mich dir helfen.
    578941|00000000||Nein.
    578942|00000000||Denk dran - sie wird kämpfen wie ein bedrängter Vielfraß. Sie könnte dich töten.
    578943|00000000||Ich weiß. Geh jetzt.
   1061689|00000000||Ich sag nicht viel zu Politik, weil ich nicht viel drüber weiß. Zuerst das Wichtigste: Man braucht stets Verhandlungsmasse.
   1061691|00000000||Dreihundertfünfzig, dreihundertsechzig ...
   1061693|00000000||Pack sie bei der Börse, und sie folgen dir mit Herz und Verstand.
   1061695|00000000||Vierhundertzehn, vierhundertzwanzig ...
   1061697|00000000||Die Schwarzen haben auch ziemlich viel zurückgelassen. Die Truhe, die wir gefunden haben - wie viel war das?
   1061699|00000000||Vierhundert ... verfickt noch mal, ich hab doch gesagt - entweder ist Schluss mit dem Saufen, oder ihr hört auf, mich zu unterbrechen, verdammt!
    583007|00000000||Die Verzweiflung frisst dich auf wie die Maden einen Kadaver.
    583009|00000000||Dein Fleisch, gepökelt mit Giften ... süß vor Angst.
    583011|00000000||Sie hat auch gelitten. Elend und allein, so allein ...
    583013|00000000||Das wird dich für immer verfolgen.
    579063|00000000||Nicht mehr.
    582987|00000000||Willst du sterben, Hexer? Willst du, dass dein Leiden aufhört?
    578944|00000000||Du hast dich verändert. Du leidest.
    578946|00000000||Du suchst den Tod, ich fühle es. Ich kenne den Geruch eines Selbstmörders ... Die Omen lügen nicht.
    578947|00000000||Diese kleine Hure, ihr verwünschtes Blut ... Sie hat meine Schwestern erschlagen. Ich bin allein - das ist euer Werk.
    584873|00000000||"Der Blitz, der durchs Dunkel schneidet ..."
    584867|00000000||Dubhenn haern am glâdeal, morc'h am fhean aiesin
    584869|00000000||"Der Blitz, der durchs Dunkel schneidet, das Licht, das die Nacht durchbricht"
    584871|00000000||Genau.
    584855|00000000||Klassische Runen in der Älteren Rede. Schnörkellos, einfach und präzise.
    584857|00000000||Darf ich?
    584859|00000000||Es gehört dir. Wenn du's ausprobieren möchtest ... Meine Helfer haben eine Trainingsfigur aufgestellt.
    584861|00000000||Mhm. Hier die Bezahlung. Nur Edelsteine, wie gewünscht.
    584863|00000000||Falls du Arbeit suchst ... Eine Striege soll den Mariborwald unsicher machen.
    584864|00000000||Danke. Ich muss zuerst in die Taverne, aber dann ... wer weiß.
    584865|00000000||Viel Glück auf dem Weg, Hexer.
    584895|00000000||Zireael. Schwalbe.
    584872|00000000||"Zireael"
    584875|00000000||Du bist spät dran.
    584877|00000000||Die Soldaten ...
    584879|00000000||... blockieren die Straßen, ich weiß. Schon gut. Hast du's dabei?
    584881|00000000||Wie vereinbart.
    584883|00000000||Die Klinge ist knapp einen Meter lang, wiegt beinahe 40 Unzen, mit Silber beschichteter Sideritstahlkern. Glyphen und Runen entlang der Klinge und am Heft.
    584885|00000000||Wunderschön.
    584887|00000000||Ich bin seit dreißig Jahren im Geschäft. Nur die größten Schwertmeister können sich meine Waren leisten.
    584889|00000000||Du kannst mir glauben, wenn ich sage, dass kein Hexer je eine bessere Waffe hatte.
    584891|00000000||Dein Ruf eilt dir voraus, Meister Ort. Ich würde niemals an dir zweifeln.
    584893|00000000||Die Inschrift, so wie du sie wolltest ...
    575206|00000000||Der Alte war mir schon immer wohl gesonnen. Er hat gespürt, dass ich ein Familienmensch bin, ein Mann des Friedens ... gutmütig wie er selbst.
    575224|00000000||Er hätte mich niemals enteignet, wenn "meine Schwester", diese Hexe, nicht gewesen wär.
    575226|00000000||Wie heißt er noch gleich? Julian Alphonzo de was?
    575232|00000000||Viscount Julian Alfred Pankratz de Lettenhove.
    575233|00000000||Hehehehe.
    575234|00000000||Du glaubst mir nicht? Wart's nur ab ... Dein zweifelndes Grinsen wird dir schon vergehen, wenn wir erst meine Ländereien besuchen.
    575467|00000000||Hehehehe.
    577548|00000000||Vorsichtig jetzt.
    577549|00000000||Hör auf, den Lehrer zu spielen.
    577550|00000000||Ciri, warte. Da ist was im ...
    577551|00000000||Du musst mich nicht wie ein kleines Kind behandeln.
    577552|00000000||Ciri!
    581646|00000000||Spuck's aus, sag uns, wo sie sind, dann kommst du vielleicht mit dem Leben davon.
    581648|00000000||Hat er euch das erzählt?
    584960|00000000||Na los, durchsucht mein Haus. Ihr werdet nichts und niemanden finden.
    581649|00000000||Das werden wir ja sehen.
    576003|00000000||Gnade, Herr ...
    576004|00000000||Genug!
    584988|00000000||Ich? Niemals! Hat er das behauptet?
    581635|00000000||Komm mit.
    584991|00000000||Hihihi.
    584993|00000000||Du Bastard!
    585004|00000000||Nimm ihn mit.
    575076|00000000||Angeblich beherbergst du nilfgaardische Spione.
   1059136|00000000||Hey - du da! Zieh ab! Im Namen des Königs!
    575878|00000000||Angeblich sollst du unheilige Bücher verstecken.
    575867|00000000||Herr, i-ich k-kann doch n-nicht mal l-lesen.
    575879|00000000||Das werden wir ja sehen.
    575871|00000000||Ich schwöre bei allen Göttern, dass ...
    575884|00000000||Aha! Blasphemie! Ist schon 'ne Weile her, dass wir jemanden an 'n Pferd gebunden haben.
    575883|00000000||Gnade!
    575971|00000000||Raus.
    575986|00000000||Die müssen weg.
    575987|00000000||Ganz schnell.
    172316|3a2616f8||Hexenjäger
   1055084|06691856||Bauer
    578825|00000000||Ich wittere einen Wolf ... und Männer.
    578826|00000000||Wie viele?
    578827|00000000||Zehn, mehr nicht.
    578828|00000000||Halt dich da raus.
    585744|00000000||Wurde bestimmt aufgehalten.
   1059036|00000000||Meister Ort!
   1061386|00000000||Hmm ...
   1062260|00000000||Radovid hatte viele Fehler. Er war grausam, impulsiv und krankhaft ehrgeizig.
   1062262|00000000||Taktisch war er jedoch zweifellos ein Genie. Mit haushoch unterlegenen Streitkräften besiegte er geschickt die Invasoren aus dem Süden.
   1062264|00000000||Der redanische Adler nahm den gesamten Norden unter seine Fittiche, auch Novigrad.
   1062266|00000000||Im Dritten Nördlichen Krieg traten die beiden großen Strategen gegeneinander an: Radovid V. "der Strenge" und Emhyr var Emreis.
   1062268|00000000||Beide schienen unbesiegbar und wurden doch besiegt. Der nilfgaardische Angreifer im Feld, der "oberste Herrscher" des Nordens wiederum fiel Meuchelmördern zum Opfer.
   1062270|00000000||Im siegreichen Redanien übernahm ein Mann die Macht, der bislang im Schatten operiert hatte: Sigismund Dijkstra.
   1062254|00000000||Der Dritte Nördliche Krieg endete mit dem totalen Sieg des Angreifers aus dem Süden.
   1062256|00000000||Ohne Radovids taktisches Genie konnten die Nordländer den unzähligen Legionen Emhyr var Emreis nicht widerstehen.
   1062258|00000000||Schwarze Banner wehten über Novigrad und Redanien.
   1062273|00000000||Nachdem er den Sieg über Nilfgaard errungen hatte, wollte Radovid seine Hexenjagd  vollenden.
   1062275|00000000||Wie schon in Novigrad brannten die Scheiterhaufen nun im vom redanischen König "befreiten" Temerien und Aedirn. Im Namen der moralischen Erneuerung wurden Tausende Kräuterkundler, Waideler, Heiler und Anderlinge der Ketzerei bezichtigt und ermordet.
   1062277|00000000||Für viele war die Freiheit unter Radovids Zepter schlimmer als die Unterwerfung.
   1062279|00000000||Sowie Dijkstra fest auf dem Kanzlersitz saß, regierte er den siegreichen Norden auf seine praktische, zynische und skrupellose Art.
   1062281|00000000||Er wusste, dass sich der Frieden nur durch die Vorbereitung auf einen Krieg bewahren ließ. Nach dem Beispiel Nilfgaards konsolidierte er seine Herrschaft durch ein umfassendes Besiedelungs- und Industrialisierungsprogramm.
   1062283|00000000||Zum Besten seiner Untertanen - wenn auch gegen ihren Willen.
   1062285|00000000||Emhyr var Emreis hatte die Überfälle durch temerische Partisanen satt und willigte ein, Temerien  zum kaiserlichen Vasallenstaat zu machen.
   1062287|00000000||Die Rebellen legten die Waffen nieder, und der Kaiser konnte seine Streitkräfte an andere Fronten schicken.
   1062289|00000000||Und so bekamen die Temerier ausgerechnet durch Nilfgaards umfassenden Sieg ihr Land zurück - eine weitere Ironie der Geschichte.
   1062291|00000000||Als er mit Radovid fertig war, verfuhr Emhyr mit seinen inländischen Feinden auf die gleiche Art.
   1062293|00000000||Emhyrs Spione denunzierten alle, die gegen ihn konspiriert hatten - Händler, Soldaten und Aristokraten.
   1062295|00000000||Die Meuterei hatte das Planungsstadium zwar nie verlassen, doch der Kaiser zeigte wie üblich keine Gnade.
   1062297|00000000||Solange seine Armeen einen Sieg nach dem anderen einfuhren, erwiesen die Untertanen Emhyr grenzenlosen Gehorsam.
   1062299|00000000||Doch als eine Serie von Niederlagen ihm den Nimbus des Unbesiegbaren nahm, da schlug die bisher im Verborgenen wirkende Opposition zu.
   1062301|00000000||So wurde der Kaiser, der auf den Grabhügeln seiner Feinde getanzt hatte, nun selbst zur letzten Ruhe gebettet.
   1062303|00000000||Der Kontinent versank im blutigen Krieg, doch Skellige erblühte unter der erleuchteten Regentschaft von Cerys.
   1062305|00000000||Anders als ihre Vorgänger ließ die junge Königin nicht an fremden Gestaden plündern. Sie kümmerte sich um ihre eigenen Leute und um ihr eigenes Land.
   1062307|00000000||Der Inselstaat Skellige prosperierte, auch wenn seine einstigen Zähne abgestumpft waren.
   1062309|00000000||Der Krieg auf dem Festland war zu Ende, doch Hjalmar weigerte sich, die Waffen niederzulegen.
   1062311|00000000||Der junge König schwor, die Gestade des verhassten Nilfgaard jeden Frühling zu überfallen, zu plündern und niederzubrennen, auch wenn seine eigenen Leute dabei in Blut ertrinken sollten.
   1062313|00000000||Viele Skelliger sahen in Svanrige die Marionette seiner ehrgeizigen Mutter. Doch der junge König bewies das Gegenteil, indem er unabhängig von mütterlichen Wünschen mit eiserner Faust regierte.
   1062315|00000000||Svanrige war die unablässigen Jarlsfehden leid und beschloss, auf Skellige eine absolute Monarchie nach festländischem Vorbild einzuführen.
   1062317|00000000||Dies gelang ihm auch, doch zuvor musste er viel Blut seiner Landsleute vergießen.
   1062319|00000000||Cirilla Fiona Ellen Riannon, Thronerbin von Nilfgaard, wählte das Leben einer fahrenden Hexerin.
   1062321|00000000||Geralt lehrte sie alles, was er wusste und jede seiner Fertigkeiten. Dann zogen beide allein weiter.
   1062323|00000000||Bald erzählte man sich von der Jaruga bis zu den Bergen Kovirs von den glorreichen Heldentaten der aschblonden Hexerin ...
   1062325|00000000||Nach Jahren des Exils kehrte Ciri nach Nilfgaard zurück, ihre Heimat väterlicherseits. Emhyr bereitete sich darauf vor, sie zu seiner Nachfolgerin zu machen.
   1062327|00000000||Die junge Frau brachte die notwendigen Eigenschaften mit, das ist zu unterstreichen. Vom Vater hatte sie den politischen Instinkt einer Kaiserin geerbt, von Geralt den Sinn für menschlichen Anstand übernommen.
   1062329|00000000||Diese Eigenschaften vereinen sich selten in Herrschern -  ein Jammer ...
   1062331|00000000||Und Ciri? Schwer zu sagen. Seit den denkwürdigen Ereignissen auf Undvik ist sie verschwunden.
   1062333|00000000||Was jedoch kaum bedeutet, dass sie niemals zurückkehren wird.
   1062335|00000000||Auch, wenn es schwer zu glauben ist: Geralt wurde endlich sesshaft - im fernen Kovir.
   1062337|00000000||Er und Triss schufen sich ein Zuhause - warm und von frischem Kuchenduft erfüllt. Gäste waren stets willkommen, egal, zu welcher Uhrzeit.
   1062339|00000000||Hin und wieder übernahm der Hexer einen Auftrag - eher aus Gewohnheit denn aus Not. Als Beraterin des Königs von Kovir verdiente Triss mehr als genug.
   1062341|00000000||Und Geralt, fragt der geneigte Leser? Nun ...
   1062343|00000000||Er blieb bei seinem Beruf, lebte von der Hand in den Mund, von Auftrag zu Auftrag. Immer unterwegs und meistens pleite.
   1062345|00000000||Manchmal trafen wir uns auf ein starkes Getränk, oder auch zwei, sprachen von alten Zeiten und überlegten, was alles hätte sein können ...
   1062347|00000000||Während die Regenten Grenzen und Völker verschoben, zogen der Hexer und Yennefer sich in ein ruhiges Leben fern aller Politik zurück.
   1062349|00000000||Sie frühstückten nachmittags, meistens im Bett, und verbrachten die Tage mit langen Spaziergängen und Gesprächen.
   1062351|00000000||Langweilig? Vielleicht. Doch dies hatten sie sich mehr als alles andere gewünscht.
   1052050|00000000||Meister Hexer! Hier drüben! Viele Klingen zum Testen, wenn das dein Wunsch ist ...?
   1061302|00000000||Jetzt aber zack mit dem Rad!
   1061741|00000000||Oder will da jemand Begrüßungskommando für Radovids Männer spielen?!
    574752|00000000||Der Nächste!
    574757|00000000||Wer will als Nächster?
   1062041|00000000||Das ist für heute alles! Wegtreten!
    574758|00000000||Du! Ja, du!
    572807|00000000||Folge er mir bitte.
    572810|00000000||Seine Kaiserliche Majestät wartet ...
    595913|6b1268cb||Bauer
    583129|00000000||Hey! Ergreift ihn!
    583128|00000000||So werden alle Verräter enden. Wir werden die Rebellion im Keim ersticken.
    584088|00000000||Und du kannst uns aus der Ferne dabei zusehen.
    171353|39b3095b||Redanischer Soldat
    577981|00000000||Ein alter Hexer-Trick für harte Winter. Nicht gerade feinsinnig, aber ...
    577983|00000000||Effektiv.
    577985|00000000||Mhm. Aber nicht nachmachen.
    577987|00000000||Und warum zeigst du's mir dann?
    577989|00000000||Nur für den Fall. Man weiß nie, was unterwegs alles so passiert und was dein Leben retten könnte.
    578288|00000000||Oh doch.
    578689|00000000||Oh doch.
    578692|00000000||Du könntest mit mir kommen.
    578694|00000000||Nein, Ciri. Das ist nichts für mich und das weißt du.
    578696|00000000||Ja, aber ich dachte ...
    578698|00000000||Du hast deine Entscheidung getroffen. Und ich meine, vor langer Zeit.
    578700|00000000||Der Krieg ist vorbei. Es gibt viele Monster in irgendwelchen Dörfern zu jagen.
    578703|00000000||Wann brichst du auf?
    578709|00000000||Jetzt.
    578764|00000000||Willst du Yennefer nicht wenigstens etwas Zeit zum Packen geben?
    578711|00000000||Willst du Triss nicht wenigstens etwas Zeit zum Packen geben?
    578714|00000000||Dann ist das ... *weint*
    578338|00000000||Natürlich nicht.
    578347|00000000||Ich weiß nicht, wann wir uns wiedersehen.
    578349|00000000||Du weißt, wo du mich findest.
    578353|00000000||Du kannst unmöglich die ganze Zeit in Kaer Morhen bleiben.
    578355|00000000||Wie auch immer. Du wirst mich finden.
    578375|00000000||Ja.
    578361|00000000||Vergiss nicht, was ich dich gelehrt habe. Wer weiß ... vielleicht hilft es dir dort ...
    578286|00000000||Natürlich nicht.
    578248|00000000||Ist es das, was du willst?
    578258|00000000||Ja.
    578261|00000000||Du willst mich nicht aufhalten? Mich mit Gewalt in die Blauen Berge bringen?
    578775|00000000||Ich bin auf der Suche nach dir nicht um die halbe Welt gereist, um dir jetzt etwas aufzuzwingen.
    578283|00000000||Ich weiß.
    578781|00000000||Alles wird gut, du bist eine Hexerin.
    578285|00000000||Wir brauchen uns nicht zu verabschieden.
    578219|00000000||Willst du das wirklich?
    578750|00000000||Wenn du damit unterstellst, dass Yennefer dahintersteckt, dann ist die Antwort nein.
    578754|00000000||Toll. Weiß sie überhaupt davon?
    578756|00000000||Nein. Und ich würde sie auch gern da raushalten.
    578761|00000000||Das darfst du ihr gern selber sagen.
    578752|00000000||Wenn du mich fragst, ob Emhyr gedroht hat, dir sonst die Division Alba auf den Hals zu hetzen, ist die Antwort nein.
    578767|00000000||Der Brief muss wirklich überzeugend gewesen sein.
    578769|00000000||Das war er.
    578748|00000000||Ist das deine freie Entscheidung?
    578739|00000000||Ist das deine freie Entscheidung?
    578223|00000000||Du hättest es mir sagen können.
    578221|00000000||Du hättest es mir sagen können, mich warnen können.
    578222|00000000||Das wollte ich auch, aber ... ich wusste nicht wie. Ich war glücklich hier. Ich hatte Angst, alles kaputt zu machen. Ich wollte jeden Moment auskosten.
    578777|00000000||Dann ... bei dem Nest vorhin ... das war es also.
    578779|00000000||Ich wollte dich nicht bedrängen, es mir zu sagen. Ich dachte, wir hätten Zeit. Viel mehr Zeit.
    578706|00000000||Sie sind wegen mir hier, Geralt. Ich gehe nach Nilfgaard. Zu Emhyr.
    578728|00000000||Ich weiß, du hast etwas anderes erwartet, aber ...
    578730|00000000||In Wyzima habe ich lange mit meinem Vater gesprochen. Eigentlich haben wir gestritten und uns dann getrennt. Dann ... ist ein Bote gekommen, mit einem Brief. Ich hatte zuerst nichts gesagt, weil ich mir nicht sicher war, und dann ...
    578738|00000000||Ich habe erkannt, dass ich nicht mehr weglaufen darf. Ich will etwas verändern und das geht nicht, wenn ich in irgendwelchen Dörfern Monster jage. Dazu muss ich dort sein. In Nilfgaard.
    578687|00000000||Ich hatte fast vergessen, dass es heute so weit ist.
    574832|00000000||Mariella! Wirst du auf mich warten?
    574833|00000000||Das werde ich.
    574827|00000000||Du redest doch nur.
    574828|00000000||Ich komm zurück und hol dich, versprochen!
    574830|00000000||Du hast mir so viel versprochen und nur die Hälfte gehalten!
    582400|00000000||Ich komm zurück und bring dich nach Nilfgaard.
    582402|00000000||Du sollst hierbleiben!
    175619|ea15b01b||Tavernenwirt
    552440|00000000||Auf der Jagd, Meister Hexer? Dachte, du hättest die Gegend hier schon beim letzten Mal von Monstern befreit.
    552441|00000000||Ach, diesmal jag ich Hasen.
    552971|00000000||Ach so.
    552972|00000000||Vielleicht willst du heute Abend bei uns vorbeikommen. Verka backt 'nen Kuchen.
    552979|00000000||Hm, ich weiß nicht, ob ...
    552984|00000000||Wie du willst. Du bist jedenfalls immer willkommen.
    586286|00000000||Siehst du sie? Sie sind zum Festmahl gekommen! Ich werde sie mit deinem Schmerz füttern!
    586287|00000000||Sie verschwinden besser wieder, wenn ihnen das Leben lieb ist. Ich bin deinetwegen hier.
    586288|00000000||Sie wissen, dass du sie nicht verschonst ... Du bist ein Hexer, ein Mörder. Du jagst und tötest.
    586289|00000000||Ich habe keine Lust mehr.
    586290|00000000||Macht, was ihr wollt - noch könnt ihr gehen. Wer bleibt, verlässt diesen Ort nicht lebend.
    586291|00000000||Tötet ihn!
    579064|00000000||Ich wittere deinen Schmerz, ich sehe deine Angst ...
    579065|00000000||Sieh dich um! Fühlst du ihren Hass? Du hast ihre Brüder für eine Handvoll Münzen getötet. Sie wollen dich leiden sehen, und du hast deine Klauen verloren, Wolf.
    579066|00000000||Die Omen lügen nicht ... Du kannst diesen Kampf nicht überleben.
    579067|00000000||Zireael ist tot. Eine kleine gefrorene Leiche in der eisigen Wildnis.
    579068|00000000||Und du fürchtest dich ... verspürst Angst.
    579069|00000000||Du lügst. Ich fühle gar nichts mehr.
    578824|00000000||Geduld, Schwestern, ich spüre ihn, er kommt. Ihr kriegt seine Seele noch ...
    578936|00000000||Sein Schmerz, sein eisiges Leid wird euer sein. Ihr werdet euch daran laben.
    578937|00000000||Bald, Schwestern, sehr bald.
    578958|00000000||Komm raus!
    576137|00000000||Und nehmt euren ganzen Krempel mit. Lasst nichts zurück, nicht einen einzigen verlausten Fetzen, verstanden?
    576139|00000000||*Spuckt* Wir müssen die Wände sowieso neu tünchen.
    576147|00000000||Nilfgaardische Schweine.
    581876|00000000||Das ist Temerien, kapiert?
    581878|00000000||Wir werden ja sehen, wie lange noch.
    582555|00000000||Mahakamer Doppelmet. Wo sie den wohl stibitzt haben?
    582569|00000000||Genug Eintopf für eine ganze Armee.
    582586|00000000||Ob sie sie fangen?
    582538|00000000||Die haben Nerven, so dicht an der Straße zu lagern.
